current_difficulty,accuracy_last_5,time_ratio_avg,success_on_next_level
2,0.7584511665643704,1.394623520108805,0
2,0.8528373103373337,0.500356539541556,1
1,0.8356384020138828,0.6668625383321096,1
1,0.5674293517189507,0.9368360974503088,0
2,0.8996572884363059,1.490819886373569,0
0,0.743640458378937,1.6007493282948497,0
0,0.6213276506447952,2.4145626321702065,0
0,0.8437115293005821,1.2481389008102493,1
2,0.9378044709649406,1.405355631438727,1
2,0.9294255450584004,0.8136809168402536,1
2,0.7623162743054221,1.1121789251675203,0
2,0.9522941795313513,0.8998217904559673,0
1,0.7862905385726789,0.6228890061244415,0
2,0.9309552021301722,1.0672262458494142,0
1,0.9464828386184869,0.8364014419450093,1
2,0.8938730234784547,0.951617694496021,0
0,0.47028449734950556,0.8813265725221596,0
0,0.5246075322662608,0.4368692073382064,1
2,0.45910424557483503,0.7504573774370686,0
2,0.7799870250457474,1.8088813978341587,0
0,0.9533373348998879,1.929991081404294,0
0,0.6395078874307014,0.9897764720848592,1
0,0.4005450768646261,0.8522833989377435,1
2,0.831171784781326,0.9345089950437576,0
0,0.8324528966282625,1.2706962700618696,1
1,0.40587949595189515,2.0775673126351317,0
2,0.13919509610918196,0.6231392282641363,0
2,0.7267670364837138,0.4507515185326336,1
0,0.773100989175417,1.0807235626896028,0
0,0.6237479472492754,1.786177344487061,0
0,0.4871520718430196,0.5807698376152127,1
2,0.5940523465246158,0.5485032114004534,0
0,0.5635942270694085,0.5515791405164125,0
2,0.9211590305197955,0.6265264471984641,1
1,0.6489428178115296,1.9457714382125753,0
0,0.7195746988640401,0.8763814509679305,0
0,0.40094837429264596,0.9828436221680265,0
1,0.7321594291311097,1.4570430544866273,0
1,0.5441452335807119,0.7351381032628315,0
0,0.8041084748007267,0.5086317452284875,1
2,0.7714274375067993,1.3237518029399917,0
2,0.7778749046568962,0.7831038748737711,0
2,0.39042996869211577,0.53705868353907,0
2,0.6169609865845085,1.010439704531944,0
1,0.7041928892362331,0.856008344040768,0
2,0.8801258014138879,0.8942640742120038,1
0,0.6293063499880381,1.3629916563651754,1
2,0.43552366453227015,1.30391941211394,0
0,0.7008561273449319,1.2762422070985553,0
1,0.8620679516103253,0.4399190189803491,0
0,0.7674567171945409,1.2919823267813313,0
2,0.9225970764001286,1.2778468392453979,0
2,0.898609911279766,0.8745318167529423,1
0,0.4817406258598073,1.1703546017479574,1
2,0.6225342187715176,0.9228415284582512,1
1,0.7656182171598611,0.7138701330909569,1
0,0.7973061474421381,0.9223759530842802,1
2,0.850913374879947,1.587251719056195,0
2,0.7252166198853617,1.0237259555779425,0
1,0.5417136920972331,1.0682433262414324,0
0,0.8228073392274741,1.1165829125264122,1
1,0.782718303606631,0.88621288780341,1
0,0.8287800537130945,1.6952202337202555,1
1,0.8579984054697521,1.0087616679424096,0
1,0.577738485493827,0.5826660535276167,0
1,0.709285881211273,1.304021444451156,0
2,0.8952340923819817,0.9859335060277294,0
2,0.6939469535353631,1.9049400210010916,0
2,0.8816231669870261,0.8524472400675968,1
2,0.792580929379189,1.3812874187326138,0
0,0.8069595635403648,1.2453550540514715,0
1,0.8381116222811056,1.4286223637044895,1
1,0.45537704744150725,0.8584761670186059,0
2,0.9371523601687055,1.0408315176770078,0
0,0.8454829915782751,1.0840083204762445,0
2,0.696497979116373,0.6231655878305705,1
2,0.8010968281524126,0.8071555207497371,1
2,0.6900208644271709,0.7646947150720804,1
1,0.9619971846090415,0.8650406603080593,1
1,0.5906802238906044,0.9290700933762307,1
1,0.8851215779124372,0.9106271761604741,0
1,0.7973685924877282,1.197209201573708,1
1,0.7771896994345158,0.7708626167787639,1
0,0.4463108441407952,1.446755313882112,1
2,0.7455889505531331,1.0099324614816594,0
1,0.763725794690058,0.9594234506273104,1
0,0.6273154288286774,1.1629172716679284,0
0,0.4796781200113719,0.7021499558667198,1
0,0.8432777106983739,1.4317814507868007,1
1,0.8808002807737679,1.9290188832233721,1
1,0.48915186143163186,0.5934126470976981,1
1,0.8178264266132046,0.9704418212501865,0
2,0.8753771389003994,0.6408218010640702,1
0,0.5833162324653148,0.9377346292906292,1
2,0.7405623705406528,0.5070403848774885,1
1,0.9335606431940427,0.9348897398542678,1
0,0.8032496703431254,0.6595643690998824,1
0,0.9205250111081668,2.5044654555271992,0
1,0.46022223415867575,0.9127696802832577,0
2,0.8829480721708324,0.8164776598287623,1
2,0.7132418513983378,0.8207476492756638,1
0,0.8367001892638236,1.4031602037638204,1
0,0.8433575920337213,1.8179488718931096,0
1,0.7562024163565627,0.9656616161579912,1
2,0.8505271665441599,0.42993590370197005,1
0,0.7357262785072582,0.5896032012268879,0
1,0.9459264732320315,1.1709883191062218,1
0,0.7672203624355702,0.9565499710696684,0
0,0.4830785235373876,0.790682652017236,0
1,0.5409238153153035,0.79179766931296,0
1,0.7968041702854954,1.0051624800944874,0
0,0.8556242476953763,1.8452133952503782,1
2,0.7155310276435203,1.5053474864442067,0
0,0.6379001734467769,0.9162358866803554,1
2,0.8379326489170044,1.0834997342177568,1
1,0.8338565174776615,0.8280947921902272,1
1,0.7022098340660295,1.4365791668525754,1
1,0.6604567087692812,1.5459147826512007,0
0,0.9311215562019935,1.2523003213145627,0
0,0.5378760241045509,1.2938737397685818,1
0,0.9848138151245824,1.0685095713885528,1
0,0.6525664560160359,1.25682196482683,0
0,0.918650079703767,0.635569935285847,1
0,0.45151593035327925,1.573415961137884,1
0,0.7561068977078161,2.21393998757311,1
0,0.8259712280499016,2.000228562738281,0
0,0.720864479761839,0.7795923580340651,1
1,0.7049135939816608,1.6822910366262196,0
1,0.682263160291979,0.9739109560365583,0
0,0.6530910810641531,0.44295902946478927,1
0,0.9558459489470236,0.8315265009826279,1
0,0.9746359149060264,1.376422111672628,1
1,0.8451317664440716,1.326261001546101,0
1,0.7660574006136481,1.1515637259181397,1
2,0.5380388683280926,0.7769377382322833,0
2,0.8222381002367444,1.5182315365578805,1
1,0.7021536199810956,1.0219515520578701,0
1,0.5530434949844022,1.3210237913571843,1
2,0.47890137217940937,1.76454281260893,0
1,0.5570682753994407,1.237040288158742,0
2,0.9551129237452185,1.1930074651690208,0
1,0.6998790246937427,1.4354452075397597,0
2,0.6977967343294921,1.3480644152934276,1
2,0.5067592314307552,1.4203528789930004,0
2,0.5270341940037684,0.7054430829833838,0
2,0.3465124900199961,1.448235840098842,0
0,0.7656723497575866,1.6576034256689296,0
0,0.7135601425305833,1.3517779631530964,1
2,0.6725712891235114,2.1519445249486875,1
1,0.7778960372697177,1.0599090477063158,0
0,0.6168870277500607,0.7571249680719838,0
1,0.7060301410261954,1.4100819035524412,0
1,0.5945839729414153,1.6702046701237825,0
1,0.5546004307148222,1.419760084023975,0
0,0.8297876230439558,0.7016317907022824,1
1,0.8953999352928992,0.9234216370265109,0
1,0.9249102293267342,0.5336141859079115,1
1,0.8819317392830567,0.9842525272401518,1
2,0.7554846959575809,0.6848386174330167,1
2,0.8059992222630531,1.142227458228121,0
0,0.6381688551029333,1.054308754758489,0
1,0.4612795878297843,0.8997839684126003,1
0,0.7979854453071106,0.7486519377282719,1
2,0.9237534261363965,1.3224400861514254,0
1,0.8919616087980452,0.8166709876743581,1
0,0.7072988966265183,0.8114072058905341,1
2,0.49943453335390986,0.9805165853611278,1
1,0.6956674025003302,0.7815925963598364,0
1,0.9337109049220409,1.125713991546472,1
0,0.6113445429437508,0.6736737336034693,0
2,0.1098165439381711,1.3990905935334597,0
2,0.5478420835969686,1.3870389661887335,1
2,0.5262018114103238,1.2054050447538032,1
1,0.7016210051767446,1.0184190288154902,0
0,0.289211687634271,2.7948746973125713,0
2,0.5076626949600478,1.4759893225202145,1
1,0.6597529244995464,0.6208098010259954,1
2,0.4963002015114755,0.8761284048340683,0
2,0.9208080509163724,0.5112510200996377,1
2,0.16066864908907388,1.7081690394800875,0
2,0.48793098347451425,0.7385848701113641,0
0,0.6415810725306982,0.5085651431422802,0
1,0.7607070320238063,1.106591027911521,1
2,0.7335703782774735,0.3747131438850985,1
2,0.794615468706513,0.44290260376824037,0
2,0.4318049085350603,0.36348473917610485,1
2,0.5253674393261979,1.1098991028413157,1
1,0.799322617552993,0.38693109672649184,1
2,0.964353510751772,0.37204758084666767,1
0,0.7002942237383454,1.445798212858915,0
0,0.6859859820419067,1.0175608637978253,0
0,0.547776310804958,1.4428679175844494,1
0,0.9768197296132521,0.6277200292333144,1
2,0.5562180070302243,1.3940506232543208,1
0,0.7594202656462306,0.8584697869970886,1
1,0.49799073767530133,0.6557359835653681,0
2,0.7533022170883584,0.7729727956112725,0
2,0.2602760935502634,1.3913572706083714,0
1,0.8924255645751077,1.1654554516849696,0
1,0.6733495751138215,0.8342033954743693,1
1,0.7014764663118721,1.7361695145355065,0
2,0.7516447125010186,1.047860164634087,1
2,0.4837882180752328,1.0681646432737204,0
1,0.6457658054762512,1.7928981762292324,1
2,0.9145419789920657,1.1743773657939955,1
2,0.7561817182275624,0.7764990969755751,1
1,0.7539854934949966,0.9979941605277952,0
1,0.8090403854246524,0.9020833002248853,1
0,0.923193808132795,1.7766865628526154,0
2,0.8722360259826694,1.2456175481561722,1
1,0.5608243805516111,0.9585113577469181,0
1,0.34922690721521815,1.0037892431243787,0
1,0.7618018784121868,1.0236501703475578,1
0,0.8727127683965691,0.5505346132959889,1
0,0.3915622837157107,0.6335924446417561,0
0,0.5415663745253938,0.7423117894580811,1
1,0.5453432772030538,1.031195456049329,1
2,0.4652654518327785,0.6843871541462094,0
0,0.6062961431767481,1.3754791927732508,0
2,0.4133126381987403,0.9412493788146049,0
0,0.9367213673921572,0.35834425380841495,1
2,0.8648041787152633,1.2005923414483004,0
1,0.6891893374327116,0.408765761113874,0
2,0.8232466807240738,1.1491185692793002,1
2,0.7032682516126432,0.5316195634995475,1
2,0.6375876391735753,0.6847994491213072,1
1,0.5948177626795486,0.9685086811905126,1
2,0.588037091193718,1.4500901942874274,1
2,0.8566456644630706,1.0419330245191163,0
0,0.5987876705937619,0.6521151567428966,0
2,0.8464577579652948,1.2490761387157787,1
1,0.7178206558388873,0.6537044755713634,0
0,0.6674916625364082,0.6135935808338089,1
0,0.5988328617785412,1.3951508203978977,1
0,0.7986706598567596,1.2443098977636782,1
1,0.44365556672991424,2.295672797312541,0
0,0.8181977971791224,1.7758817664041837,0
2,0.6999091932879333,1.4503136616291927,0
1,0.6870029272899983,1.4752217195602917,0
2,0.8108813451202332,0.4937959482876917,1
2,0.6968394282220733,1.0577437426448228,0
1,0.7450792431272446,1.7229182944287418,1
1,0.8828816184130889,1.0243546594447777,0
1,0.8552157604391902,0.6125994093605553,1
0,0.6679375677776105,0.9838879933120899,0
1,0.7074819622565501,0.45044754604234877,1
0,0.8586777371320603,1.3692273380414959,0
2,0.9297454981397255,1.1732935723193565,1
2,0.6600946352623482,1.8994172981152024,1
2,0.750687894465315,0.7281318213278256,0
0,0.589983187643587,1.2370071098464908,0
2,0.9654298366279883,1.644356171662891,1
2,0.7100716186646145,0.8664189984809971,1
1,0.8400802815669393,0.8248433687309157,1
0,0.761783911961919,1.2210544360345972,1
0,0.9457016094602824,0.8685352075231904,0
2,0.7249859084596535,0.8435088893639908,0
1,0.6794774314667402,0.5332962404732288,0
0,0.8413642343685509,0.9671789683642534,0
1,0.5913409055163376,0.6649899603949357,1
0,0.8667466164993558,0.8047312025239456,1
1,0.8969580037037737,1.3585897064084715,1
0,0.3661767334121533,1.4454328963130303,1
1,0.822472948952721,1.487131435646464,0
2,0.8308872592416533,1.2248078255585526,0
2,0.41432320224208663,0.8762755911410092,1
1,0.7619490368752848,0.8637414516837885,0
2,0.8592641018789932,2.5027643177915766,0
1,0.6242933607850146,1.0330665381489401,1
2,0.8821453197767638,0.7376132788137811,1
0,0.5580942149457714,1.1950760496976887,0
2,0.8708328034660798,1.3649269819575731,1
2,0.6798187572190241,1.0421258331681242,0
1,0.6997222427784184,0.9656490355633772,1
2,0.4519620888359647,0.5897710302637075,0
0,0.8354615206458723,1.0334770425588173,1
2,0.5129756111271486,0.8835619997658009,0
1,0.6954184663391013,0.8305831993689424,1
0,0.9111683920479445,0.7821080778330557,1
2,0.9471084386452379,1.2082227417497786,0
0,0.7502750722720836,0.7958783468520132,1
2,0.6421528186711314,1.5021940395296474,1
2,0.8660537762992974,0.3831475247254817,1
2,0.8962536507046365,2.3475495382703153,0
0,0.8255105712744889,0.9598398938242179,1
0,0.7663245706869558,1.2295860268641952,0
0,0.7338674437561293,0.8106946813150179,0
1,0.5788407808240967,0.6228891759901692,1
0,0.8226438612701878,0.8413131050984896,1
0,0.5042179160035127,0.6169192831634538,1
1,0.8707075512858163,0.9974711443195202,0
2,0.8133214439903891,0.6663252975285013,1
0,0.7835974226884833,0.4487879525537044,1
1,0.8351144893039669,0.673336104897188,1
1,0.8918588797392002,1.519133397390104,1
1,0.8162777683781952,1.2259659008303598,0
0,0.45596853669012644,1.5308941964364626,1
1,0.6852411913055956,0.8513788146983576,1
1,0.8605606482628065,0.7165328900660357,1
1,0.5556988261692998,3.5199480781138814,0
1,0.4623698241807388,0.8551622302859909,1
2,0.48267429755650165,2.490149518301626,0
2,0.5003164960949892,1.03660460616331,1
2,0.7894285835826261,1.4772456200949446,1
2,0.8110065301793514,1.0515074813619751,1
1,0.6486483405404733,0.7913007861092909,1
0,0.9188878441826086,0.6223749320335366,1
2,0.7812935941171016,0.4358801670266006,0
0,0.39018005753116325,0.4374067785739267,0
0,0.6929338541344873,1.9162731155640294,1
0,0.546623625515942,1.5656813314985465,1
2,0.5419245889435579,0.9413001890778422,0
0,0.8493858364655383,1.4166135384869163,0
0,0.7853983041116936,0.5656207133300006,0
2,0.8807494334266561,1.108227834864058,1
1,0.7793072368489231,0.8049754219311877,1
2,0.8699572622820273,1.0448593356207176,1
2,0.6479149612115419,0.5466004398895415,0
2,0.6924216963657185,0.8740507680822704,0
2,0.5150869219229491,1.0351597240967745,0
2,0.7525629611355804,1.203268846916387,0
1,0.7281443539407609,1.0805963988775809,1
1,0.7724045304882126,0.9865464652288667,1
0,0.7699483243245585,0.7712751923404049,0
2,0.6899561215257064,1.1718695134281778,1
1,0.4892513445989146,1.0180621063186224,1
2,0.8377988538725587,0.8130234516642884,1
1,0.7008448192337253,1.0834193035534199,1
0,0.6307881653089322,0.6577755374885086,0
0,0.6059140174962209,1.8935289219900446,1
2,0.7058594269593209,0.7674078950561543,1
2,0.7318406474955755,1.1651808511023138,0
2,0.5329249790153332,0.798215429511751,1
2,0.8838192716301982,1.1751872863214967,0
2,0.4347831346649125,1.0548110279755873,0
1,0.6020885472676667,0.8697584858379176,0
0,0.8111131469212822,1.5462668880505306,1
2,0.9690898351460642,1.081475599149029,1
1,0.5823461038423573,0.505886148035993,1
2,0.7148114870889088,0.8889130028448735,1
2,0.5579247619141233,1.076343976028849,0
0,0.8437675592429783,2.148325370551856,1
1,0.8421845055911015,1.0715195502755017,1
0,0.8186214648752236,1.1821991240633296,0
1,0.2635537096410196,1.0593907664996678,0
2,0.8148727189261654,1.6939094325150423,0
1,0.7197881694096471,1.0030783995049657,0
2,0.8309073894515507,1.200647721944592,0
2,0.9364808418686037,2.3010066957011217,0
2,0.5272033591299317,0.5541239574816181,0
2,0.5172099338629222,0.5108575919615224,1
1,0.6364793586688399,1.0570798409940378,1
2,0.9851480936864836,1.260586012749863,0
1,0.8116505836400233,1.8763174860465057,0
2,0.6898301345337878,1.4816852044494941,0
2,0.5510705720454072,1.050096103268119,0
0,0.5733192371296565,0.9876589712488326,1
0,0.6622747873321384,1.3594287809679286,1
1,0.6976822559122245,1.6575012825206794,0
1,0.6873510477188477,0.5748564686280938,0
1,0.7967736874810597,0.5073735856028445,0
2,0.7207871843020621,1.2808956983755773,0
2,0.7428068668581765,0.8708467224358551,0
1,0.6140001906777195,1.1470901581715527,1
2,0.7991103308425598,1.1552029777603368,0
2,0.719473868203081,0.5660343995556074,1
1,0.5084605532637805,1.100389700130639,0
0,0.8238942090778553,1.9427261424331306,1
0,0.33327824238282167,1.0085460253619287,1
2,0.8870424065240112,1.061972301620474,0
2,0.7037992871243277,1.098034202975871,0
0,0.45327321227133516,1.569895413642985,0
1,0.5338955249952404,1.1296453982092554,0
0,0.8114070719181822,1.1030855083951412,1
1,0.6666299990687264,0.9547955695133192,0
2,0.5881089809640199,0.9996224953117762,1
1,0.6167458579956985,0.693500012130638,0
2,0.6479993731216859,1.626405147965175,0
0,0.954724663184636,1.99468317832435,1
1,0.6514542773606221,0.5760495123110055,0
1,0.8682658259423149,1.0094714430946505,1
0,0.5926198167158842,1.6550952626257136,1
1,0.5295346719761472,1.3223393913038488,0
2,0.7714003814831305,1.0642979759578806,1
1,0.8478070829941268,0.7568938146028639,0
0,0.7801509083194035,1.3790460475757473,1
1,0.5800835895925432,1.2286787417394207,0
2,0.615931471257464,1.5220569988840211,0
1,0.8654555379338373,0.9979717890836571,0
0,0.8407168214645173,0.9509712941540506,0
2,0.6864965588827089,0.5956360984030907,1
1,0.8732188391946447,0.9177969925648602,1
0,0.774682555914909,0.8044322384714849,0
0,0.5376790466281003,1.1978620162806497,0
1,0.752523192191024,1.525349831811871,0
0,0.368022800456094,0.7044395009619465,0
1,0.921774992719921,1.8389218117439352,1
0,0.8532785883407769,1.4358633681039128,0
1,0.6422670105994345,0.793397407962791,1
1,0.8765327124602383,0.901970546658816,1
1,0.8614802932460681,0.8883197173658575,1
0,0.6716592929808256,1.1235420180942473,1
0,0.7906157740585938,1.8538091418190534,1
1,0.6835116407659584,2.757377175728136,1
2,0.866391725552901,0.5518566481641695,1
0,0.9458105607149537,1.6013248261979676,0
1,0.672406860384981,0.7360366812479275,1
0,0.6444300934861079,1.1093535420519254,0
2,0.6357363964622922,0.8416297868928345,1
1,0.7945605785216452,1.102007007658704,1
1,0.7939007743161482,0.566209011397072,1
1,0.9636459893913103,0.9621251233679324,0
1,0.9183562504060353,0.539351574130642,1
0,0.8466035547164075,1.0919628673457358,0
0,0.8762038315493289,2.599883544512271,1
0,0.5061157257618031,1.0495252192979323,1
2,0.7048064631065211,0.6051844659315334,1
0,0.5829149078902821,0.7156416185301075,0
0,0.7858110177280477,1.138255088671492,1
1,0.35358272713093486,0.7216889421599306,0
0,0.7719043781247842,1.2704840615301451,1
0,0.9289213915376404,0.8495303290288272,1
1,0.926071751101934,0.44160112823707653,1
1,0.7348001270228253,3.0518943054118077,1
2,0.7780895919269156,1.3239627488070873,0
2,0.6386515086468224,1.0421386702737978,1
2,0.33389013989055644,0.6096358620374133,0
1,0.7575168551275968,1.8270238878146492,0
1,0.5893637609288999,1.141141011009967,1
0,0.9159497058916559,1.2726469544665793,0
1,0.69011532456302,0.7779502334504809,0
2,0.49516555921968,0.970879735015988,1
2,0.5433220184150448,0.964135160882537,0
1,0.7984887551227934,0.441723500666388,1
0,0.8170618286699274,1.097231072904057,1
2,0.7007726446964413,1.4326933920100189,1
2,0.8287578924623908,0.7896672684117686,1
0,0.4673666232370219,0.6948308880591947,0
2,0.9556677460931031,0.6456710466079729,1
1,0.8871346795992782,1.3201474011063357,0
1,0.9040548423101311,0.5626510264573215,1
0,0.4906521153563801,0.7233147487442217,0
2,0.9419375720508462,1.8617947876034875,0
0,0.8224635683064709,0.8623456823712065,1
2,0.8949344153649886,0.8919788597496185,1
1,0.7795892249356049,1.1329943229689858,1
2,0.5313431660058435,0.7093588058880681,1
0,0.7565252503150248,1.6428575132211858,0
1,0.7997268989244593,0.6757974567299282,1
1,0.9686851834278258,1.1932904098933064,1
0,0.28958009775365645,1.3774448854341028,0
1,0.8063404612816736,1.5412970588588686,1
2,0.680403160767722,1.0995278019786237,1
1,0.40006842140442866,1.7084762606624526,1
1,0.6894657495073825,0.653799947428618,1
0,0.9300095026264901,0.5656260964030886,1
0,0.5436471402687644,0.5587550908951447,0
2,0.7641005035631971,1.0109698653177388,1
2,0.7432564850339582,0.8686511040868726,0
2,0.5844709512908761,0.728683692981054,0
2,0.9243779743007128,0.5152922515364132,1
2,0.6703572696097397,0.5173255834351524,1
0,0.6530708238089681,0.9380587435244587,0
2,0.6269209514829115,0.8412547188940233,1
2,0.5254482440559514,0.6417042380709251,0
1,0.6759063596663024,0.6308077527331367,1
2,0.8172824047946126,1.2372527365599935,0
0,0.5687762286442049,1.2912390964094442,0
0,0.586064170296425,1.2382515376432794,0
2,0.7501652459324029,0.9973411613577201,0
2,0.845270487036202,1.7731661039163877,0
2,0.6727665261127164,1.4770432799188398,1
1,0.7064148808441821,0.9757173669417277,0
1,0.7304088736451854,1.3206049207936699,1
1,0.5500833170379508,2.1822921511086326,0
0,0.5669442400429857,0.7730644377954083,0
0,0.808511341760059,1.26541146250326,1
1,0.4328894165167822,0.5365869526247078,0
0,0.7115572766313182,0.8236060344092978,1
2,0.7774146415750043,0.8367015007326097,1
1,0.4482949736799968,1.0303281469342496,1
2,0.6394369211834116,0.6500621055441606,0
1,0.6401454231263236,0.7170932854569716,0
1,0.9464534949920193,0.7215773586676733,1
1,0.5115837600241788,1.046378843367198,0
2,0.6483216732884285,1.3121044712364267,1
0,0.7501306672667052,0.7475729810723151,1
1,0.5713613128445397,1.3456442093556074,1
1,0.7091018474288961,0.9379123649798831,0
0,0.8336163954761836,0.8140987888818764,1
2,0.8101196287036719,3.3256391330186745,0
2,0.8308314243926057,1.5691825077776693,0
0,0.7993266403693642,0.8600124234610931,0
2,0.7575332315325467,0.6633255363186713,1
2,0.7531411334106374,1.6469419638920675,0
1,0.5159334316979749,1.3759105528718842,1
1,0.4679283978890626,1.510745837970716,0
0,0.7687040336564503,1.6598644885160503,0
2,0.8251823227715085,0.9253477662539297,0
0,0.6033732394977049,0.7485212878705327,1
2,0.8286922499670935,1.247588585813999,0
1,0.5662570381864919,0.9347021741772638,0
2,0.4126807814557238,1.0558292515495578,1
0,0.6893599154481697,0.7420089013830469,0
2,0.6454806128392035,0.7606496422100552,0
2,0.7284250607812873,1.9577841028044312,0
2,0.7708593755298865,1.2469282844716014,0
2,0.7380806980943079,0.9487566844348752,0
1,0.3291182261794999,1.308225094739487,0
2,0.8812545494693421,1.0621611523890018,0
0,0.6050339778025483,0.9533382264309617,0
2,0.9709063547426567,0.77777097403685,1
0,0.715292476330749,1.203895455227949,0
2,0.8417175845084988,0.8044601944676955,1
2,0.6969013000012679,0.6249666117193684,1
2,0.5471092926077561,0.5615304564555167,1
1,0.6736568586506135,0.6133363903730531,0
2,0.6707117960354485,0.6383598122569932,1
0,0.7998218257299787,0.8951844945861931,1
1,0.6091127687977115,1.3988625296132278,1
1,0.6123237759794243,1.8598971270884466,0
0,0.7836591406726595,0.8161290417579197,1
1,0.6647588261234901,1.1433888332627193,0
2,0.6559901484014242,0.839452835633543,0
2,0.7590924803179316,0.8469767646036376,1
1,0.6382057946271594,1.3388252938136442,1
1,0.932073172643675,1.4616500985035714,1
2,0.5460907698743593,0.8746348341214605,0
2,0.45438534323614993,0.8672177995917811,1
2,0.7005391381133546,1.6981692870558636,0
1,0.8666858961381353,0.7507198664083746,1
1,0.5718249412420882,0.9675232337432352,1
1,0.586271715952001,1.1257555315633778,0
2,0.5504848825557305,0.7639963572033298,0
1,0.6544640047629044,0.7941976193792202,0
2,0.6882533151984903,0.9564469087931287,1
1,0.305542176162126,0.564082608534768,0
0,0.49913497593377953,1.2200752999672415,0
1,0.6240868817276185,0.7956997942254859,1
2,0.5208036055322259,0.9995349954107342,1
2,0.6575048472349581,1.0045885847287725,1
1,0.8482208707048523,2.352251937549796,0
2,0.5611139374364392,1.1905521538430888,0
0,0.7824172165726287,1.0002537251455894,1
1,0.7491513978796986,1.1092255116760663,0
1,0.8202206121200738,0.8997549964922451,1
0,0.8191320181638071,1.3213491182527224,1
2,0.9151477144380005,1.4835914530235574,1
0,0.541283603773349,1.4872894827835281,0
2,0.602613246163984,1.3605382088564135,1
2,0.7480104978430206,0.7875867035881544,0
0,0.9671322138029852,1.1233318348755066,1
2,0.5468080435716792,1.0738710777463574,0
2,0.6902997025759275,1.2186748232596367,0
0,0.8462787154105058,1.3927035416073916,0
1,0.7349380234696594,1.0519865062343017,0
0,0.9049815829254959,1.1522391020722227,1
1,0.7791386114814227,0.8394269253334826,1
2,0.7499316465441659,1.6419193608385476,1
0,0.7373618414589184,1.436268812075474,1
1,0.8318091943722731,1.3892408880438336,0
2,0.8296303920702186,1.4084210762866456,0
0,0.861550575396919,1.363273442271789,0
1,0.6984345397036174,1.2769928775397261,0
0,0.5409552724131661,0.8891178440284688,1
0,0.4666021489598899,0.7072329436064734,1
0,0.40628181572920197,0.5353317497269156,0
1,0.39643080101707445,0.849826483643727,0
0,0.8085354742024318,1.4217598282296091,1
0,0.8682906648081772,2.3259754093377736,0
2,0.7467041775641493,0.8464951261078612,0
0,0.6681117359893854,0.94955806891718,1
0,0.5894730086770441,0.8443485113317076,1
1,0.505132460981563,4.015825758997182,1
1,0.1985410959153061,0.9156869948334877,1
2,0.5962559967987325,1.885715234960712,0
0,0.7918705698319323,0.9301476143286908,0
0,0.939369257439746,0.969254776553444,1
2,0.5496694364666695,1.2896786081293032,0
0,0.4724911790550731,1.2639124749857202,0
2,0.4236596772224241,0.7349377594399525,0
0,0.7660477813434796,0.7708872281399045,1
2,0.7697357355160482,0.7194818893141393,0
2,0.6265258636240327,2.3282156727129757,1
1,0.6872366761569164,0.7709987318610249,1
2,0.7761705593634081,1.8843270580004992,0
1,0.3317302186432777,0.8833908540336278,0
1,0.4620887898305779,1.0970282681718204,0
0,0.9076257830597,1.3007160603275734,0
0,0.9580247841758587,0.6442494393906592,1
0,0.6911946022854539,1.7124805660933287,1
1,0.9293312325435232,0.8496452293046278,1
0,0.8990367242186738,1.414516231814025,1
1,0.3187543505730162,0.45365445432783597,0
2,0.8015685371462472,0.725234946164029,1
0,0.6727408069291809,0.9631923176772527,0
1,0.4015350108400272,1.4203713632311963,1
0,0.646058013004596,1.2111562489854293,1
2,0.730292185010782,1.367077393993223,1
2,0.8459492088583908,1.5083661870744445,0
0,0.5889375296435373,1.1732651415369835,1
0,0.7606250025409342,0.6853696842419278,0
2,0.7416251622940071,1.3935144618082014,0
1,0.8001238611453766,0.48006823450763714,1
2,0.7981830327817748,1.132947177853139,1
0,0.6870910506246415,1.4135863092505616,0
1,0.7142166569156203,1.1950168106367076,0
2,0.542350644353377,2.2409040447975124,0
2,0.7967464146337211,0.5095502067513736,0
2,0.7736834485480262,0.731861731197554,0
1,0.6122950266042134,0.9690447871829668,1
2,0.4209510385136669,0.9808848351379119,1
2,0.6155245690544338,1.5800522715730108,0
2,0.8368690091684147,1.924666687527801,0
2,0.9739372313143799,0.9053591747107447,1
1,0.5451880431066911,1.0589369703996574,1
1,0.6613320735290175,1.3845063789975924,0
2,0.5321250782266723,0.561200412514561,1
2,0.7247350439423723,0.6362880177038132,1
1,0.9252426671846863,0.9515574564566016,1
1,0.8847028968683138,0.47576822449614553,1
0,0.8849900334248905,0.9808160740634557,1
2,0.6998863250308592,2.4722868792356336,1
0,0.7584306805858338,2.277802077853906,0
2,0.7058553106177082,0.36577881677694024,0
0,0.29396017481789066,1.4773661822292279,0
2,0.7478344792959031,0.940413013211028,1
0,0.4376728066125983,2.2379930947404834,1
0,0.6894696230387048,0.6625819551333647,1
0,0.906520175814335,1.5334734005197241,0
1,0.8632435133666095,0.5391498405151485,1
1,0.8924501964520057,1.2238216773003103,0
2,0.7618945711365701,1.0978520752320966,0
2,0.7610012661881742,0.4619649209044278,0
1,0.7865326508502016,1.1140940832020196,1
0,0.6774356627894466,0.8977810166538526,1
1,0.48751300290269356,0.9217941393919178,1
0,0.6721664305697399,0.7809618360711765,0
1,0.6357369637208072,1.6430162529347299,1
2,0.5807354836633671,0.8746373229429528,0
0,0.8491229271554465,0.7488971361676223,1
1,0.9171754896047684,0.855791461806961,1
